City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Miranda De Ebro,ES,45.0,broken clouds,42.6865,-2.947,Hospedería El Convento
1,Rikitea,PF,79.5,clear sky,-23.1203,-134.9692,Pension Maro'i
2,Vaini,TO,86.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
3,Barroquinha,BR,76.95,overcast clouds,-3.0189,-41.1361,Pousada Fontenele
4,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
5,Jamestown,US,17.6,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
6,Kapaa,US,77.0,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
8,Ribeira Grande,PT,63.16,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
9,Faanui,PF,81.75,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
10,Saint Anthony,US,32.0,light snow,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
11,Albany,US,17.01,clear sky,42.6001,-73.9662,
12,Ushuaia,AR,50.0,few clouds,-54.8,-68.3,Albatros Hotel
13,Mataura,NZ,71.98,overcast clouds,-46.1927,168.8643,Ellie's Villa
14,Maralal,KE,54.75,clear sky,1.0968,36.698,Ngari Hill Ecolodge
15,Kavaratti,IN,80.78,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
16,Qiyang,CN,52.0,overcast clouds,26.5911,111.8474,鑫利大酒店
17,Ulladulla,AU,68.0,overcast clouds,-35.35,150.4667,Sandpiper Motel
18,Oros,BR,78.03,light rain,-6.2444,-38.9136,Pousada Orós
19,Puerto Ayora,EC,78.01,broken clouds,-0.7393,-90.3518,Castillo Galapagos
20,Denpasar,ID,84.2,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
21,Port Alfred,ZA,63.0,clear sky,-33.5906,26.891,The Halyards Hotel
22,Tautira,PF,84.2,broken clouds,-17.7333,-149.15,Pension Oaoa
23,Hithadhoo,MV,81.68,few clouds,-0.6,73.0833,Scoop Guest House
25,Cape Town,ZA,70.0,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
26,Chuy,UY,71.06,heavy intensity rain,-33.6971,-53.4616,Nuevo Hotel Plaza
27,Mar Del Plata,AR,62.6,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
28,Adrar,MR,65.71,broken clouds,20.5022,-10.0711,
30,Bluff,NZ,58.21,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
31,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
32,Pisco,PE,71.6,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
33,Port Elizabeth,ZA,62.6,clear sky,-33.918,25.5701,39 On Nile Guest House
34,Sibolga,ID,77.09,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
35,Torbay,CA,28.99,overcast clouds,47.6666,-52.7314,Gallows Cove
36,Korla,CN,18.36,clear sky,41.7597,86.1469,Gulisitan Hotel
37,Itumba,TZ,62.24,overcast clouds,-9.4,33.1833,Swila Logd
38,Wanning,CN,70.21,broken clouds,18.8003,110.3967,Paradise Hotel
40,Dunedin,NZ,62.01,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
41,Tavda,RU,14.13,overcast clouds,58.0425,65.2726,The hotel is number 1
42,Cabedelo,BR,77.0,few clouds,-6.9811,-34.8339,Hotel Pigalle
43,Neuquen,AR,62.6,broken clouds,-38.9516,-68.0591,Hotel del Comahue
44,Hilo,US,80.6,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
45,Hami,CN,20.75,clear sky,42.8,93.45,Laoyutang Resort
46,Bengkulu,ID,74.43,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
47,Sioux Lookout,CA,23.0,light snow,50.1001,-91.917,Knobby's Fly-In Camps
48,West Bend,US,30.99,light snow,43.4253,-88.1834,Hampton Inn & Suites West Bend
49,Kruisfontein,ZA,59.0,clear sky,-34.0033,24.7314,Oyster Bay House Rental
50,Usvyaty,RU,19.71,overcast clouds,55.7456,30.7533,Gostinitsa Usvyacha
51,Victoria,HK,64.0,clear sky,22.2855,114.1577,Mini Hotel Central
52,Marsh Harbour,BS,66.49,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
53,Terbuny,RU,34.41,snow,52.1389,38.2789,
56,Atuona,PF,79.25,broken clouds,-9.8,-139.0333,Villa Enata
57,Chiang Khong,TH,66.2,fog,20.2613,100.4046,Chiangkhong Green Inn Resident
58,Baghdad,IQ,44.6,clear sky,33.3406,44.4009,Baghdad Hotel
59,Hermanus,ZA,64.99,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
60,Mount Gambier,AU,69.8,overcast clouds,-37.8333,140.7667,Commodore on the Park
61,Rawson,AR,60.69,clear sky,-43.3002,-65.1023,Hosteria Sampedro
62,Kodiak,US,32.0,clear sky,57.79,-152.4072,Best Western Kodiak Inn and Convention Center
64,Constitucion,CL,59.59,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
65,Kavieng,PG,83.41,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
66,Sylacauga,US,53.6,broken clouds,33.1732,-86.2516,Holiday Inn Express & Suites Sylacauga
67,Bambous Virieux,MU,78.8,scattered clouds,-20.3428,57.7575,Casa Tia Villa
68,Hobart,AU,75.99,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
69,Karratha,AU,89.56,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
70,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
71,Povenets,RU,14.4,overcast clouds,62.8487,34.8262,Eko Otel' Bol'shaya Medveditsa
72,Susangerd,IR,51.24,clear sky,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
74,Punta Arenas,CL,50.0,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
75,Cabo San Lucas,MX,70.0,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
76,Atar,MR,66.67,clear sky,20.5169,-13.0499,Oumou Elghoura
77,Lebu,CL,56.5,clear sky,-37.6167,-73.65,Hostal Las Lilas
78,Inhambane,MZ,78.12,clear sky,-23.865,35.3833,Oceano
79,Lac Du Bonnet,CA,24.01,overcast clouds,50.2536,-96.0612,Casey's Inn Motor Hotel
80,Fernie,CA,32.0,overcast clouds,49.5,-115.0687,Fernie Stanford Resort
82,Busselton,AU,80.01,clear sky,-33.65,115.3333,Observatory Guest House
84,Priladozhskiy,RU,25.0,snow,59.85,31.4833,Grand Putilovo Plaza Royal: Resort & SPA
85,Yabrud,SY,46.4,scattered clouds,33.9674,36.6574,صالون مها حيدر - Salon Maha
86,Barra Patuca,HN,75.72,broken clouds,15.8,-84.2833,
87,Ponta Do Sol,PT,59.0,scattered clouds,32.6667,-17.1,Hotel do Campo
88,Marawi,PH,80.01,broken clouds,7.9986,124.2928,Derogongan Residence
89,San Cristobal,VE,65.71,broken clouds,7.7669,-72.225,Pirineos
90,Itambe,BR,68.05,clear sky,-15.245,-40.6244,Pousada San Remo
92,Butaritari,KI,81.23,broken clouds,3.0707,172.7902,Isles Sunset Lodge
93,Thunder Bay,CA,28.4,light snow,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
94,Sabang,ID,80.8,broken clouds,5.8933,95.3214,Hotel Citra
96,Bredasdorp,ZA,64.99,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
97,Khorramshahr,IR,48.2,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
99,Yumbe,UG,70.72,clear sky,3.4651,31.2469,Terrain Hotel
100,Bay City,US,26.6,overcast clouds,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
102,Flinders,AU,68.0,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
103,Khash,IR,47.68,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
104,San Policarpo,PH,79.88,overcast clouds,12.1791,125.5072,JM Lodge
105,Ingham,US,26.6,overcast clouds,42.6,-84.3833,Sunset Place
106,Durazno,UY,63.09,overcast clouds,-33.4131,-56.5006,Hotel Santa Cristina
107,Thompson,CA,14.0,light snow,55.7435,-97.8558,Burntwood Hotel
108,Xining,CN,12.63,clear sky,36.6167,101.7667,Super Leisure Hotel
109,Georgetown,MY,81.0,few clouds,5.4112,100.3354,Cititel Penang
110,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
112,Port Lincoln,AU,66.67,clear sky,-34.7333,135.8667,Port Lincoln Hotel
113,Goderich,CA,12.2,overcast clouds,43.7501,-81.7165,Harmony Inn
115,Carutapera,BR,78.49,overcast clouds,-1.195,-46.02,Lidera
117,Saint George,US,48.2,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
118,Songkhla,TH,77.0,few clouds,6.8333,100.6667,น.ส ซัลมา สาแม็ง
119,Sinnamary,GF,77.99,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
120,East London,ZA,70.56,broken clouds,-33.0153,27.9116,Tu Casa
124,Veraval,IN,65.21,clear sky,20.9,70.3667,Lords Inn Somnath
125,Nakhon Phanom,TH,68.0,mist,17.3333,104.4167,ป่ายางรีสอร์ท
126,Jilib,SO,67.93,clear sky,0.4883,42.7854,
128,Hukuntsi,BW,74.37,overcast clouds,-24.0,21.75,Entabeni Hotel
129,Castro,BR,65.68,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
130,Klaksvik,FO,32.0,scattered clouds,62.2266,-6.5889999999999995,Airbnb rooms
131,Lokoja,NG,77.58,clear sky,7.8024,6.742999999999999,Hotel Charvid
133,Inirida,CO,78.28,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
134,Suffolk,US,27.0,clear sky,40.8668,-72.7996,Greenwood Village
135,Quatre Cocos,MU,78.8,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
136,Correntina,BR,73.18,clear sky,-13.3433,-44.6367,Hotel Pousada dos Sonhos
137,Mount Isa,AU,98.6,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
139,Champerico,GT,84.2,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
140,Singapore,SG,80.6,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
141,Tessalit,ML,61.95,clear sky,20.1986,1.0114,
142,Pauini,BR,75.22,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
143,Nueva Gerona,CU,72.39,scattered clouds,21.8833,-82.8,Villa Gerona
145,Maniitsoq,GL,12.0,clear sky,65.4167,-52.9,Hotel Heilmann Lyberth
146,Bud,US,30.99,moderate rain,39.446999999999996,-86.1758,Ted McQuinn Trust
148,Talcahuano,CL,59.0,clear sky,-36.7167,-73.1167,Hotel Terramar
150,Ancud,CL,55.99,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
152,Katsuura,JP,48.0,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
154,Oruro,BO,54.37,overcast clouds,-17.9833,-67.15,Eden by BlueBay
155,Mancio Lima,BR,73.27,light rain,-7.6142,-72.8958,Hotel e Distribuidora Voyage
156,Sambava,MG,75.88,clear sky,-14.2667,50.1667,Melrose
157,Balod,IN,49.05,clear sky,20.73,81.2047,"Dewarchana, Balod"
158,Mehamn,NO,26.6,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
159,Harper,LR,78.73,broken clouds,4.375,-7.7169,Screensaver
160,Tongchuan,CN,37.8,overcast clouds,35.0806,109.0897,Tongchuan Hotel
161,Nortelandia,BR,75.36,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
162,Svetlaya,RU,3.97,scattered clouds,46.5389,138.3297,
163,Los Llanos De Aridane,ES,64.4,broken clouds,28.6585,-17.9182,Valle Aridane
164,San Carlos De Bariloche,AR,66.2,broken clouds,-41.1456,-71.3082,Hotel Patagonia
165,La Palma,US,62.6,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
166,Kondinskoye,RU,14.4,overcast clouds,59.6481,67.41,
167,Oussouye,SN,73.4,clear sky,12.485,-16.5469,Auberge du Routard
169,Kawalu,ID,78.4,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
170,Hofn,IS,21.67,clear sky,64.2539,-15.2082,Hótel Höfn
173,Tabas,IR,49.26,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
174,Mathbaria,BD,53.26,clear sky,22.2876,89.9593,Shikdar Hotel
175,Faro,PT,55.4,scattered clouds,37.0194,-7.9322,Hotel Faro & Beach Club
176,Padang,ID,78.58,overcast clouds,-0.9492,100.3543,Mercure Padang
177,Kichmengskiy Gorodok,RU,18.68,overcast clouds,59.9816,45.7854,Gostinitsa
179,Banda Aceh,ID,77.49,clear sky,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
181,Pushkinskiye Gory,RU,21.45,light snow,57.0209,28.9103,"The recreation center ""Pushkinogorye"""
182,Teknaf,BD,63.46,scattered clouds,20.8624,92.3058,Forestry Guesthouse
183,Chokwe,MZ,76.68,clear sky,-24.5333,32.9833,Complexo Sonho Real
184,San Patricio,US,75.2,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
185,Robertsport,LR,79.99,clear sky,6.7533,-11.3686,Kwepunha Retreat
186,Alyangula,AU,87.8,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
187,Harqalah,TN,61.0,clear sky,36.0303,10.509,Dar Khadija
188,Lompoc,US,53.6,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
189,Pacific Grove,US,54.0,overcast clouds,36.6177,-121.9166,Lovers Point Inn
190,Sao Jose Da Coroa Grande,BR,78.17,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
191,Urumqi,CN,1.4,light snow,43.801,87.6005,Hua Ling Grand Hotel Urumqi
192,Santa Marta,CO,84.2,few clouds,11.2408,-74.199,Hotel La Ballena Azul
194,Kuusamo,FI,10.4,light snow,65.9667,29.1833,Hotel Kuusanka
195,Viransehir,TR,39.54,light rain,37.2353,39.7631,Viranşehir Öğretmenevi
196,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
198,Taltal,CL,66.72,clear sky,-25.4,-70.4833,Residencial Karime
199,Guane,CU,66.56,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
200,Mogadishu,SO,74.7,few clouds,2.0371,45.3438,Hotel Juba
201,Terra Santa,BR,78.48,overcast clouds,-2.1042,-56.4869,Hotel Sarah
202,San Ramon,US,57.99,overcast clouds,37.7799,-121.978,San Ramon Marriott
203,Manicore,BR,75.2,moderate rain,-5.8092,-61.3003,Hotel Durval
204,Esqueda,MX,52.39,clear sky,30.7167,-109.5833,Hotel Esqueda
205,Meulaboh,ID,75.97,broken clouds,4.1363,96.1285,Kost Pria
206,Sakakah,SA,41.0,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
207,Numata,JP,42.01,scattered clouds,36.6333,139.05,Hotel Bella-Vita
208,Merauke,ID,82.83,overcast clouds,-8.4667,140.3333,
209,Tuatapere,NZ,66.83,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
210,Marshfield,US,28.4,light snow,44.6689,-90.1718,Holiday Inn Conference Ctr Marshfield
211,Salalah,OM,66.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
212,Skreia,NO,10.99,fog,60.65,10.9333,Toten tretopphytte
213,Nikolskoye,RU,25.0,light snow,59.7035,30.7861,Tourist House - Sablino
214,Carballo,ES,51.01,light rain,43.213,-8.691,Pazo do Souto
215,Clarence Town,AU,81.0,light rain,-32.5833,151.7833,River Downs Cottage
216,Buraydah,SA,50.0,clear sky,26.326,43.975,Mövenpick Hotel Qassim
217,Beringovskiy,RU,7.25,snow,63.05,179.3167,Beringgorski
218,Tamboril,DO,69.8,broken clouds,19.4854,-70.611,Camp David Ranch Restaurant
219,Great Falls,US,35.6,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
220,Soyo,AO,79.68,light rain,-6.1349,12.3689,Hotel Mpampa
221,Nemuro,JP,15.8,few clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
222,Geraldton,AU,96.8,clear sky,-28.7667,114.6,Broadwater Mariner Resort
223,Noto,IT,53.6,few clouds,36.8901,15.0693,Grand Hotel Sofia
224,Beni,CD,64.94,overcast clouds,0.5,29.4667,Albertine hotel
225,Grand Gaube,MU,75.99,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
226,Saldanha,ZA,63.63,clear sky,-33.0117,17.9442,Blue Bay Lodge
227,Iskateley,RU,1.04,overcast clouds,67.6803,53.1512,Hostel Agat
228,Avarua,CK,84.2,broken clouds,-21.2078,-159.775,Paradise Inn
229,Coquimbo,CL,64.4,overcast clouds,-29.9533,-71.3436,Hotel San Juan
230,Ornskoldsvik,SE,14.0,light snow,63.2909,18.7153,ファーストホテル スタット
231,Honolulu,US,82.4,scattered clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
232,New Norfolk,AU,75.99,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
233,Vila Velha,BR,78.8,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
234,Paita,PE,76.26,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
235,Coolum Beach,AU,82.0,clear sky,-26.5333,153.1,Palmer Coolum Resort
236,Portobelo,PA,79.0,broken clouds,9.55,-79.65,Scuba Portobelo
237,Halifax,CA,17.01,broken clouds,44.6453,-63.5724,Hotel Halifax
238,Westport,US,24.8,clear sky,41.1415,-73.3579,Norwalk Inn
240,Mahanoro,MG,75.88,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
241,Abu Dhabi,AE,66.2,clear sky,24.4667,54.3667,Beach Rotana
242,Kaitangata,NZ,61.0,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
243,Caravelas,BR,75.36,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
