City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
244,Arlit,NE,60.24,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
245,Akonolinga,CM,67.86,overcast clouds,3.7667,12.25,Le Diamant De Mireille
248,Iralaya,HN,78.8,scattered clouds,15.0,-83.2333,Iglesia morava renovada
249,San Buenaventura,MX,70.34,clear sky,27.0833,-101.5333,Hotel Gran Plaza
250,Hasaki,JP,46.4,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
251,Sobolevo,RU,16.25,light snow,54.4299,31.8996,
254,Nanortalik,GL,29.19,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
255,Bathurst,AU,82.0,clear sky,-33.4166,149.5806,Bathurst Motor Inn
256,Faya,SA,55.4,clear sky,18.3851,42.4509,مقبرة ال مجمل
257,Shizunai,JP,26.28,overcast clouds,42.3339,142.3669,Shizunai Eclipse Hotel
258,Katiola,CI,78.8,clear sky,8.1333,-5.1,Kakoumani
259,Seoul,KR,35.6,clear sky,37.5683,126.9778,Lotte Hotel Seoul
260,Qaqortoq,GL,39.2,broken clouds,60.7167,-46.0333,Hotel Qaqortoq
261,Espanola,US,35.6,clear sky,35.9911,-106.0806,Santa Claran Hotel
262,Hualmay,PE,71.64,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
263,Esmeralda,CU,66.2,few clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
264,Acapulco,MX,80.6,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
265,Shingu,JP,48.2,scattered clouds,33.7333,135.9833,Shingu UI Hotel
266,Mahajanga,MG,73.4,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
268,Maanshan,CN,52.0,haze,31.6957,118.4983,天目湖酒店
269,Beloha,MG,74.37,clear sky,-25.1667,45.05,
270,Wagga Wagga,AU,86.0,clear sky,-35.1167,147.3667,The Club Motel and Apartments
271,Namibe,AO,72.97,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
272,Evensk,RU,1.45,overcast clouds,61.95,159.2333,
273,Buena Vista,US,26.6,overcast clouds,43.4203,-83.8986,Red Roof Inn Saginaw - Frankenmuth
274,Palencia,ES,41.0,clear sky,42.4167,-4.5,Hotel Area de Servicio Los Chopos
275,Bhalki,IN,62.98,scattered clouds,18.0333,77.2167,Sagar Home
276,Tasiilaq,GL,21.2,overcast clouds,65.6145,-37.6368,The Red House
277,Sitka,US,41.0,broken clouds,57.0531,-135.33,Westmark Sitka
278,Baft,IR,38.93,clear sky,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
279,Bumba,CD,70.74,overcast clouds,2.1833,22.4667,Hôtel Cape Town
280,Tual,ID,83.61,moderate rain,-5.6667,132.75,Grand Vilia Hotel
281,Raga,SS,65.14,clear sky,8.4596,25.678,
282,Tura,IN,50.05,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
283,Swan Hill,AU,73.56,clear sky,-35.3378,143.5544,Lazy River Motor Inn
284,Burlington,US,28.0,clear sky,39.8835,-74.6413,Delanco Camp
285,Sribne,UA,29.91,light snow,50.6638,32.9187,Котедж «Срібне сіті»
286,Chapleau,CA,1.4,clear sky,47.8405,-83.4034,Nemegosenda Lake Lodge
287,Maarianhamina,AX,26.6,light snow,60.0973,19.9348,Park Alandia Hotel
288,Oktyabrskoye,RU,37.0,few clouds,43.0645,44.7417,Prolesok Mini-hotel
289,Saint-Augustin,CA,28.81,overcast clouds,51.226000000000006,-58.6502,
290,Ixtapa,MX,73.4,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
291,Uvira,CD,72.39,broken clouds,-3.4067,29.1458,Hotel Suzana
292,Kutum,SD,51.89,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
294,Jacqueville,CI,80.6,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
295,Cidreira,BR,75.78,overcast clouds,-30.1811,-50.2056,Hotel Castelo
296,Antalaha,MG,74.97,clear sky,-14.9003,50.2788,Hotel Vitasoa
297,Lorengau,PG,82.87,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
298,Byron Bay,AU,80.6,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
299,Urcos,PE,51.8,overcast clouds,-13.6861,-71.6228,Qali Samanawasi
300,Ligayan,PH,81.07,overcast clouds,4.6533,119.4706,
301,Lata,PT,55.99,overcast clouds,40.1629,-8.3327,Casa Maquia
302,Shahr-E Babak,IR,40.15,clear sky,30.1165,55.1186,اقامتگاه گردشگری دوناdunagarden ecolodge
303,Bubaque,GW,79.3,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
304,Det Udom,TH,73.99,scattered clouds,14.905999999999999,105.0784,Chatsuda Resort
305,Pimentel,PE,75.2,clear sky,-6.8367,-79.9342,Casona Del Muelle
306,Santa Luzia,BR,75.2,clear sky,-19.7697,-43.8514,Pousada Chao Earth
307,Bonfim,BR,79.59,broken clouds,3.0833,-59.95,
308,Jalu,LY,59.0,clear sky,29.0331,21.5482,صاحبة الفخامة
309,Boddam,GB,32.0,overcast clouds,57.4667,-1.7833,Palace Hotel
310,Cockburn Town,TC,73.4,few clouds,21.4612,-71.1419,Osprey Beach Hotel
311,Robinson,US,68.0,clear sky,31.4677,-97.1147,Flat Creek Farms RV Resort
312,Alta Floresta,BR,72.64,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
313,Port Blair,IN,79.09,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
314,Grindavik,IS,19.4,clear sky,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
316,Bathsheba,BB,78.8,broken clouds,13.2167,-59.5167,Atlantis Hotel
317,Sawakin,SD,68.95,broken clouds,19.1059,37.3321,فندق الدويم
318,Kedougou,SN,80.6,clear sky,12.5579,-12.1743,Relais de Kédougou
319,Mount Darwin,ZW,67.46,overcast clouds,-16.7725,31.5838,
321,Port Hedland,AU,87.8,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
322,Dingle,PH,78.03,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
323,Emerald,AU,88.0,scattered clouds,-23.5333,148.1667,The Irish Village
324,Ohafia,NG,75.38,clear sky,5.6167,7.8333,Ikenga Plaza Hotel
325,Olafsvik,IS,23.04,scattered clouds,64.8945,-23.7142,Hotel Olafsvik
326,Kibungo,RW,64.4,few clouds,-2.1597,30.5427,Kibungo - Centre St. Joseph Guest House
327,Husavik,IS,14.0,overcast clouds,66.0449,-17.3389,Bjarnabúð
328,Kushiro,JP,24.8,few clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
330,Rio Tercero,AR,61.0,light rain,-32.173,-64.1141,Hospedaje Las Violetas
331,Tamiahua,MX,70.66,broken clouds,21.2667,-97.45,Mission Of The Sun Hotel
332,Shieli,KZ,35.02,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
333,Preobrazheniye,RU,8.01,clear sky,42.9019,133.9064,Campsite Orlan
334,Ahipara,NZ,72.28,clear sky,-35.1667,173.1667,Ahipara Holiday Park
335,Avera,US,46.4,broken clouds,33.194,-82.5271,
336,Victor Harbor,AU,69.01,clear sky,-35.5667,138.6167,McCracken Country Club
337,Sao Filipe,CV,74.12,overcast clouds,14.8961,-24.4956,Tortuga B&B
338,Havre-Saint-Pierre,CA,21.2,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
341,Ashta,IN,50.16,clear sky,23.0167,76.7167,Digambar Jain Dharamshala
342,Dunga Bunga,PK,52.38,clear sky,29.7493,73.2432,Asid Ali Bhatti
344,Guerrero Negro,MX,60.84,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
345,Rong Kwang,TH,73.99,mist,18.339000000000002,100.3174,Rong Kwang Hotel
346,San Andres,CO,80.6,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
347,Lamar,US,62.01,overcast clouds,33.6668,-95.5836,Kings Inn Paris TX
348,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
349,Yayva,RU,12.99,overcast clouds,59.3303,57.2641,Yayvinskaya Inn
350,Camocim,BR,79.84,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
352,Bethel,US,19.99,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
353,Vila Do Maio,CV,73.4,clear sky,15.1333,-23.2167,Residence 'I Delfini'
354,Melfi,IT,46.99,few clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
355,Savonlinna,FI,24.8,light snow,61.8699,28.88,Spahotel Casino
356,Kulhudhuffushi,MV,81.66,few clouds,6.6221,73.07,Haajy Guest House 1
358,Coffeyville,US,50.0,overcast clouds,37.0373,-95.6164,Regal Inn
360,Port Maria,JM,77.0,broken clouds,18.3685,-76.8895,Galina Breeze Hotel
361,Samfya,ZM,66.58,light rain,-11.3649,29.5565,Chita Lodge Samfya
362,Vestmannaeyjar,IS,31.28,broken clouds,63.4427,-20.2734,Glamping & Camping
363,Tyshkivka,UA,30.81,broken clouds,48.4967,30.9423,
364,Kem,RU,16.48,overcast clouds,64.9555,34.5793,"Mini-hotel ""Kem"""
365,Bac Lieu,VN,78.31,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
366,Teabo,MX,72.52,overcast clouds,20.4,-89.2833,Comité Directivo Municipal del PAN de Teabo
367,Zugdidi,GE,41.0,clear sky,42.5088,41.8709,Guest House at Bagrationi Street
368,Arona,ES,62.6,few clouds,28.0996,-16.680999999999997,Paradise Court
369,Kirakira,SB,84.02,broken clouds,-10.4544,161.9205,SanBiz Lodge
370,Ilulissat,GL,6.8,overcast clouds,69.2167,-51.1,Hotel Arctic
371,Maua,BR,77.0,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
372,Taoudenni,ML,66.4,clear sky,22.6783,-3.9836,
373,Puerto Escondido,MX,80.6,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
374,Te Anau,NZ,65.84,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
375,Ibra,OM,54.64,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
376,Vardo,NO,25.18,light snow,70.3705,31.1107,Vardø Hotel AS
377,Malinyi,TZ,70.75,overcast clouds,-8.9333,36.1333,
378,Honiara,SB,81.57,moderate rain,-9.4333,159.95,Heritage Park Hotel
379,Port Macquarie,AU,84.99,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
380,Port Hawkesbury,CA,26.01,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
382,Valparaiso,CL,66.0,fog,-33.0393,-71.6273,Hotel Ultramar
383,Chicomuselo,MX,71.42,overcast clouds,15.7667,-92.2667,Hotel San Carlos
384,Nantucket,US,19.99,clear sky,41.2835,-70.0995,Jared Coffin House
385,Capaccio,IT,50.0,overcast clouds,40.4244,15.0809,Residenza Giancesare B&B Casa Vacanze
386,Fukue,JP,53.6,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
387,Lazaro Cardenas,MX,77.38,clear sky,17.9583,-102.2,Collection O Hotel Quinta Antigua
388,Palu,ID,83.64,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
390,San Diego De Los Banos,CU,62.8,scattered clouds,22.6467,-83.3697,Casa Nalúa - Nalúa Enea
392,Lashio,MM,51.31,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
393,Inverell,AU,91.0,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
394,Dokri,PK,54.46,clear sky,27.3743,68.0967,Metlo House
395,Esperance,AU,73.4,clear sky,-33.8667,121.9,Hospitality Esperance
396,Tancanhuitz,MX,68.0,overcast clouds,21.6,-98.9667,Sierra Bugambilias
397,Carnarvon,AU,86.0,clear sky,-24.8667,113.6333,Hospitality Carnarvon
398,Nampula,MZ,69.58,overcast clouds,-15.1165,39.2666,Tacab Residencial
399,Naze,JP,62.6,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
400,Les Escoumins,CA,12.2,overcast clouds,48.1111,-69.0236,Parc du Mont-Saint-Mathieu
401,Ambon,ID,89.6,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
402,Banjar,ID,84.2,scattered clouds,-8.19,114.9675,The Hamsa Resort
403,Gizo,SB,86.2,overcast clouds,-8.103,156.8419,Imagination Island
404,Agarak,AM,33.87,few clouds,39.2068,46.5446,
405,Mapiripan,CO,78.58,broken clouds,2.8892,-72.1256,Monserrate
406,Hamilton,US,32.0,snow,39.1834,-84.5333,Six Acres Bed & Breakfast
408,Noumea,NC,82.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
409,Camargo,MX,67.75,clear sky,27.6667,-105.1667,Hotel Santa Fe
410,Asau,RO,34.0,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
411,Petropavlovsk-Kamchatskiy,RU,30.2,overcast clouds,53.0452,158.6483,"ООО ""Гостиничный комплекс ""Петропавловск"""
412,Desnogorsk,RU,21.38,light snow,54.1508,33.2815,Отель Гранд
413,Sharjah,AE,66.0,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
414,Nabire,ID,83.48,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
415,Alofi,NU,82.4,light rain,-19.0595,-169.9187,Taloa Heights
416,Mumford,GH,79.41,overcast clouds,5.2618,-0.759,Spanish Villa
417,Polaniec,PL,24.01,scattered clouds,50.4332,21.2812,Andrzej kulik
418,Guanica,PR,75.0,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
419,Ostrovnoy,RU,14.7,overcast clouds,68.0531,39.5131,
420,Seredka,RU,23.0,light snow,58.1584,28.1858,Lesnoy Oazis
421,Sao Felix Do Xingu,BR,72.82,light rain,-6.6447,-51.995,Rio Xingu Camping
422,Richards Bay,ZA,73.65,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
424,Port Hardy,CA,46.4,overcast clouds,50.6996,-127.4199,Airport Inn
425,Fortuna,US,53.01,moderate rain,40.5982,-124.1573,Super 8 by Wyndham Fortuna
426,Cagliliog,PH,75.56,overcast clouds,13.9016,123.2913,
427,Kaniama,CD,66.09,overcast clouds,-7.5667,24.1833,
428,Luganville,VU,84.78,broken clouds,-15.5333,167.1667,The Espiritu Hotel
430,Coos Bay,US,50.0,overcast clouds,43.3665,-124.2179,Best Western Holiday Hotel
431,Cururupu,BR,76.78,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
432,Sumbe,AO,76.73,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
433,Salto,UY,69.01,broken clouds,-31.3833,-57.9667,Gran Hotel Uruguay
434,Auki,SB,82.42,light rain,-8.7676,160.7034,Auki Motel
435,Trairi,BR,79.23,overcast clouds,-3.2778,-39.2689,janelas do mar
436,Pemangkat,ID,78.78,light rain,1.1667,108.9667,Kost H.Syamsuddin
437,Port-Gentil,GA,77.68,overcast clouds,-0.7193,8.7815,Fengshui Residence
439,Ban Pong,TH,78.01,clear sky,13.8163,99.8774,Pak Ping Ing Jai Resort
440,Necochea,AR,57.99,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
441,Codrington,AU,65.07,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
442,Natchez,US,66.2,overcast clouds,31.5604,-91.4032,Hampton Inn & Suites Natchez
443,Biltine,TD,68.29,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
444,Wageningen,NL,30.0,mist,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
445,Sarankhola,BD,52.05,clear sky,22.3082,89.7897,Md Mostafiz Mir Al Imran's House
446,Komsomolskiy,UZ,32.0,overcast clouds,40.4272,71.7189,Ikathouse
447,Mairana,BO,59.54,overcast clouds,-18.1167,-63.9333,Mi Terruño
448,Hovd,MN,6.8,clear sky,48.0056,91.6419,Buyant Hotel
449,Calatagan,PH,76.06,overcast clouds,13.8833,120.65,Coral Bay Rest House
450,Kopavogur,IS,21.2,clear sky,64.1123,-21.913,"Radisson Blu Saga Hotel, Reykjavik"
452,Rudnyy,KZ,1.4,fog,52.9594,63.1206,Gostinitsa Troya
453,Penzance,GB,43.0,overcast clouds,50.1186,-5.5371,Artist Residence Penzance
454,Roald,NO,33.8,snow,62.5833,6.1333,Flem Cabins
455,Dicabisagan,PH,71.78,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
456,Nyuksenitsa,RU,17.94,overcast clouds,60.4128,44.2397,Zhemchuzhina Suhony
457,Porangatu,BR,73.47,clear sky,-13.4408,-49.1486,Wembley Park Hotel
458,Airai,TL,62.94,overcast clouds,-8.9266,125.4092,Juvinal Martin
459,Mayo,US,30.2,clear sky,38.8876,-76.5119,Resorts Resource Group International
460,Acarau,BR,79.12,overcast clouds,-2.8856,-40.12,castelo pizzaria
461,Brae,GB,33.8,light snow,60.3964,-1.3530000000000002,Busta House Hotel
462,Gondanglegi,ID,79.47,broken clouds,-7.7479,112.0132,Gg. Munasir Homestay
463,Honningsvag,NO,26.6,light snow,70.9821,25.9704,Nordkapp Vandrerhjem
464,Waipawa,NZ,71.01,clear sky,-41.4122,175.5153,Tora Coastal Walk
465,Hobyo,SO,74.84,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
466,Maragogi,BR,78.04,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
468,Sisimiut,GL,6.3,broken clouds,66.9395,-53.6735,Hotel Sisimiut
469,Jinchang,CN,22.21,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
470,Agadez,NE,52.52,clear sky,19.75,10.25,
471,Bronnoysund,NO,23.0,scattered clouds,65.4625,12.1997,Corner Hotel
472,Bonavista,CA,28.99,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
473,Marovoay,MG,73.4,few clouds,-16.1,46.6333,
474,Sulangan,PH,79.47,overcast clouds,11.1373,123.7228,Maia's Beach Resort
475,Balikpapan,ID,82.4,few clouds,-1.2675,116.8289,Grand Jatra Hotel Balikpapan
476,Port Shepstone,ZA,74.91,light rain,-30.7414,30.455,My Den Beachfront B&B And Self-Catering
477,Smithers,CA,19.4,light snow,54.7804,-127.1743,Prestige Hudson Bay Lodge
